case,snapshot_type,snapshot_label,distance,mean_value,count
stoch_sparse,fixed_episode,0,8,0.0,100
stoch_sparse,fixed_episode,0,9,0.0,100
stoch_sparse,fixed_episode,0,10,0.0,100
stoch_sparse,fixed_episode,0,11,0.0,100
stoch_sparse,fixed_episode,0,12,0.0,100
stoch_sparse,fixed_episode,0,13,0.0,100
stoch_sparse,fixed_episode,0,14,0.0,100
stoch_sparse,fixed_episode,100,0,0.0,100
stoch_sparse,fixed_episode,100,1,0.03840693483638866,100
stoch_sparse,fixed_episode,100,2,0.003920608659622445,100
stoch_sparse,fixed_episode,100,3,0.0004187787213655052,100
stoch_sparse,fixed_episode,100,4,0.00010719703259786595,100
stoch_sparse,fixed_episode,100,5,2.3194340378207115e-05,100
stoch_sparse,fixed_episode,100,6,6.4386021909746336e-06,100
stoch_sparse,fixed_episode,100,7,1.965182844942175e-06,100
stoch_sparse,fixed_episode,100,8,6.421183278445457e-07,100
stoch_sparse,fixed_episode,100,9,2.3108383765578373e-07,100
stoch_sparse,fixed_episode,100,10,5.1646361070012836e-08,100
stoch_sparse,fixed_episode,100,11,2.16195695292521e-08,100
stoch_sparse,fixed_episode,100,12,1.3201185923759024e-08,100
stoch_sparse,fixed_episode,100,13,1.1919619427986465e-08,100
stoch_sparse,fixed_episode,100,14,1.4926526571874777e-08,100
stoch_sparse,fixed_episode,500,0,0.0,100
stoch_sparse,fixed_episode,500,1,0.12151928710596585,100
stoch_sparse,fixed_episode,500,2,0.030830585512640937,100
stoch_sparse,fixed_episode,500,3,0.008221026928741194,100
stoch_sparse,fixed_episode,500,4,0.006474624641975552,100
stoch_sparse,fixed_episode,500,5,0.0034866794235062226,100
stoch_sparse,fixed_episode,500,6,0.002341584569512031,100
stoch_sparse,fixed_episode,500,7,0.001905811669278811,100
stoch_sparse,fixed_episode,500,8,0.0014284663490212077,100
stoch_sparse,fixed_episode,500,9,0.0011786602125282383,100
stoch_sparse,fixed_episode,500,10,0.0009553069845694567,100
stoch_sparse,fixed_episode,500,11,0.0008596737882652978,100
stoch_sparse,fixed_episode,500,12,0.0008469439902728498,100
stoch_sparse,fixed_episode,500,13,0.0009095256392363918,100
stoch_sparse,fixed_episode,500,14,0.0010474065016303471,100
stoch_sparse,fixed_episode,1000,0,0.0,100
stoch_sparse,fixed_episode,1000,1,0.20012740868351178,100
stoch_sparse,fixed_episode,1000,2,0.07978566086596052,100
stoch_sparse,fixed_episode,1000,3,0.02992809978263949,100
stoch_sparse,fixed_episode,1000,4,0.03221328015757729,100
stoch_sparse,fixed_episode,1000,5,0.02270615569072654,100
stoch_sparse,fixed_episode,1000,6,0.01831679576715561,100
stoch_sparse,fixed_episode,1000,7,0.01828798548984202,100
stoch_sparse,fixed_episode,1000,8,0.016027474623602215,100
stoch_sparse,fixed_episode,1000,9,0.014351368672459966,100
stoch_sparse,fixed_episode,1000,10,0.013691484504982183,100
stoch_sparse,fixed_episode,1000,11,0.013012497508625242,100
stoch_sparse,fixed_episode,1000,12,0.013399793455501866,100
stoch_sparse,fixed_episode,1000,13,0.013933377683411472,100
stoch_sparse,fixed_episode,1000,14,0.014997068184929258,100
stoch_sparse,fixed_episode,3000,0,0.0,100
stoch_sparse,fixed_episode,3000,1,0.40012611481006083,100
stoch_sparse,fixed_episode,3000,2,0.27299920512529524,100
stoch_sparse,fixed_episode,3000,3,0.16935480934719327,100
stoch_sparse,fixed_episode,3000,4,0.27443266266112476,100
stoch_sparse,fixed_episode,3000,5,0.2546171775052349,100
stoch_sparse,fixed_episode,3000,6,0.22624337583789988,100
stoch_sparse,fixed_episode,3000,7,0.2291344594083246,100
stoch_sparse,fixed_episode,3000,8,0.21815439060701286,100
stoch_sparse,fixed_episode,3000,9,0.20767387077733623,100
stoch_sparse,fixed_episode,3000,10,0.21381104863482855,100
stoch_sparse,fixed_episode,3000,11,0.2110766213986535,100
stoch_sparse,fixed_episode,3000,12,0.21627395692197426,100
stoch_sparse,fixed_episode,3000,13,0.21843005704730042,100
stoch_sparse,fixed_episode,3000,14,0.22249669324828353,100
stoch_sparse,fixed_episode,10000,0,0.0,100
stoch_sparse,fixed_episode,10000,1,0.5997580295813373,100
stoch_sparse,fixed_episode,10000,2,0.4694887152620194,100
stoch_sparse,fixed_episode,10000,3,0.3784721773628723,100
stoch_sparse,fixed_episode,10000,4,0.494124477066773,100
stoch_sparse,fixed_episode,10000,5,0.4643258812410817,100
stoch_sparse,fixed_episode,10000,6,0.43820408424686663,100
stoch_sparse,fixed_episode,10000,7,0.4125162110013589,100
stoch_sparse,fixed_episode,10000,8,0.3855389141488565,100
stoch_sparse,fixed_episode,10000,9,0.3832045845304252,100
stoch_sparse,fixed_episode,10000,10,0.3712397585402032,100
stoch_sparse,fixed_episode,10000,11,0.3606121560310163,100
stoch_sparse,fixed_episode,10000,12,0.35562847186159197,100
stoch_sparse,fixed_episode,10000,13,0.35484547942062195,100
stoch_sparse,fixed_episode,10000,14,0.35588034902924165,100
stoch_sparse,fixed_episode,30000,0,0.0,100
stoch_sparse,fixed_episode,30000,1,0.7797166393190534,100
stoch_sparse,fixed_episode,30000,2,0.613516378168678,100
stoch_sparse,fixed_episode,30000,3,0.43159966888824436,100
stoch_sparse,fixed_episode,30000,4,0.4529366760955469,100
stoch_sparse,fixed_episode,30000,5,0.4131351680221729,100
stoch_sparse,fixed_episode,30000,6,0.37696794972249964,100
stoch_sparse,fixed_episode,30000,7,0.3630705930900983,100
stoch_sparse,fixed_episode,30000,8,0.33973217828331703,100
stoch_sparse,fixed_episode,30000,9,0.32065276406104853,100
stoch_sparse,fixed_episode,30000,10,0.2932383498407957,100
stoch_sparse,fixed_episode,30000,11,0.2797439818664566,100
stoch_sparse,fixed_episode,30000,12,0.2733513773719749,100
stoch_sparse,fixed_episode,30000,13,0.2736247469882878,100
stoch_sparse,fixed_episode,30000,14,0.27886352064995984,100
stoch_sparse,event_based,first_success,0,0.0,100
stoch_sparse,event_based,first_success,1,0.049999999999999996,100
stoch_sparse,event_based,first_success,2,0.0,100
stoch_sparse,event_based,first_success,3,0.0,100
stoch_sparse,event_based,first_success,4,0.0,100
stoch_sparse,event_based,first_success,5,0.0,100
stoch_sparse,event_based,first_success,6,0.0,100
stoch_sparse,event_based,first_success,7,0.0,100
stoch_sparse,event_based,first_success,8,0.0,100
stoch_sparse,event_based,first_success,9,0.0,100
stoch_sparse,event_based,first_success,10,0.0,100
stoch_sparse,event_based,first_success,11,0.0,100
stoch_sparse,event_based,first_success,12,0.0,100
stoch_sparse,event_based,first_success,13,0.0,100
stoch_sparse,event_based,first_success,14,0.0,100
stoch_sparse,event_based,first_success_plus_50,0,0.0,100
stoch_sparse,event_based,first_success_plus_50,1,0.05727380545551054,100
stoch_sparse,event_based,first_success_plus_50,2,0.004797332389920612,100
stoch_sparse,event_based,first_success_plus_50,3,0.00043122275330770423,100
stoch_sparse,event_based,first_success_plus_50,4,9.009202293633175e-05,100
stoch_sparse,event_based,first_success_plus_50,5,1.3902279723687027e-05,100
stoch_sparse,event_based,first_success_plus_50,6,2.7421697156946247e-06,100
stoch_sparse,event_based,first_success_plus_50,7,6.406013798899167e-07,100
stoch_sparse,event_based,first_success_plus_50,8,1.883564343017161e-07,100
stoch_sparse,event_based,first_success_plus_50,9,6.032415398876017e-08,100
stoch_sparse,event_based,first_success_plus_50,10,1.3127858126638162e-08,100
stoch_sparse,event_based,first_success_plus_50,11,4.839150036916503e-09,100
stoch_sparse,event_based,first_success_plus_50,12,2.3503620884407386e-09,100
stoch_sparse,event_based,first_success_plus_50,13,1.895356329205141e-09,100
stoch_sparse,event_based,first_success_plus_50,14,2.2792704620885666e-09,100
stoch_sparse,event_based,first_success_plus_100,0,0.0,100
stoch_sparse,event_based,first_success_plus_100,1,0.06686834521124052,100
stoch_sparse,event_based,first_success_plus_100,2,0.007942044241198917,100
stoch_sparse,event_based,first_success_plus_100,3,0.0010617658578905462,100
stoch_sparse,event_based,first_success_plus_100,4,0.00037289734234360617,100
stoch_sparse,event_based,first_success_plus_100,5,9.147806720555654e-05,100
stoch_sparse,event_based,first_success_plus_100,6,3.168008597974575e-05,100
stoch_sparse,event_based,first_success_plus_100,7,1.2672364642612695e-05,100
stoch_sparse,event_based,first_success_plus_100,8,5.030466095956072e-06,100
stoch_sparse,event_based,first_success_plus_100,9,2.3882975709385374e-06,100
stoch_sparse,event_based,first_success_plus_100,10,8.525175554273027e-07,100
stoch_sparse,event_based,first_success_plus_100,11,5.002256608440166e-07,100
stoch_sparse,event_based,first_success_plus_100,12,3.8605282201170447e-07,100
stoch_sparse,event_based,first_success_plus_100,13,4.081131114965894e-07,100
stoch_sparse,event_based,first_success_plus_100,14,5.500711813220497e-07,100
stoch_dense,fixed_episode,0,0,0.0,100
stoch_dense,fixed_episode,0,1,0.0,100
stoch_dense,fixed_episode,0,2,0.0,100
stoch_dense,fixed_episode,0,3,0.0,100
stoch_dense,fixed_episode,0,4,0.0,100
stoch_dense,fixed_episode,0,5,0.0,100
stoch_dense,fixed_episode,0,6,0.0,100
stoch_dense,fixed_episode,0,7,0.0,100
stoch_dense,fixed_episode,0,8,0.0,100
stoch_dense,fixed_episode,0,9,0.0,100
stoch_dense,fixed_episode,0,10,0.0,100
stoch_dense,fixed_episode,0,11,0.0,100
stoch_dense,fixed_episode,0,12,0.0,100
stoch_dense,fixed_episode,0,13,0.0,100
stoch_dense,fixed_episode,0,14,0.0,100
stoch_dense,fixed_episode,100,0,0.0,100
stoch_dense,fixed_episode,100,1,0.037351566198163245,100
stoch_dense,fixed_episode,100,2,0.0036856382908427737,100
stoch_dense,fixed_episode,100,3,0.0011595163576368064,100
stoch_dense,fixed_episode,100,4,0.0018253996146785905,100
stoch_dense,fixed_episode,100,5,0.004700155743633789,100
stoch_dense,fixed_episode,100,6,0.007792578394024069,100
stoch_dense,fixed_episode,100,7,0.011439089176498555,100
stoch_dense,fixed_episode,100,8,0.01782628783822312,100
stoch_dense,fixed_episode,100,9,0.026297975714770515,100
stoch_dense,fixed_episode,100,10,0.040484017042544215,100
stoch_dense,fixed_episode,100,11,0.053013070420868245,100
stoch_dense,fixed_episode,100,12,0.06861189623741357,100
stoch_dense,fixed_episode,100,13,0.08795202886714805,100
stoch_dense,fixed_episode,100,14,0.11334317595268613,100
stoch_dense,fixed_episode,500,0,0.0,100
stoch_dense,fixed_episode,500,1,0.12020421262696661,100
stoch_dense,fixed_episode,500,2,0.0343269949230108,100
stoch_dense,fixed_episode,500,3,0.011609519128291316,100
stoch_dense,fixed_episode,500,4,0.019376382985759107,100
stoch_dense,fixed_episode,500,5,0.026993097285284134,100
stoch_dense,fixed_episode,500,6,0.03774730762876717,100
stoch_dense,fixed_episode,500,7,0.05885568601254927,100
stoch_dense,fixed_episode,500,8,0.07585589169545817,100
stoch_dense,fixed_episode,500,9,0.08828537052615756,100
stoch_dense,fixed_episode,500,10,0.11503835116325982,100
stoch_dense,fixed_episode,500,11,0.13172763495411943,100
stoch_dense,fixed_episode,500,12,0.15375860118777446,100
stoch_dense,fixed_episode,500,13,0.17045013505709383,100
stoch_dense,fixed_episode,500,14,0.1867475431243316,100
stoch_dense,fixed_episode,1000,0,0.0,100
stoch_dense,fixed_episode,1000,1,0.1879311702466438,100
stoch_dense,fixed_episode,1000,2,0.07398023825302033,100
stoch_dense,fixed_episode,1000,3,0.03384792433981031,100
stoch_dense,fixed_episode,1000,4,0.05339514728522829,100
stoch_dense,fixed_episode,1000,5,0.059055782032299324,100
stoch_dense,fixed_episode,1000,6,0.06691578670196974,100
stoch_dense,fixed_episode,1000,7,0.08253405711007666,100
stoch_dense,fixed_episode,1000,8,0.09606859885339573,100
stoch_dense,fixed_episode,1000,9,0.10814360949613407,100
stoch_dense,fixed_episode,1000,10,0.13412603378392435,100
stoch_dense,fixed_episode,1000,11,0.15182164345179597,100
stoch_dense,fixed_episode,1000,12,0.16965907536832833,100
stoch_dense,fixed_episode,1000,13,0.1845004304690174,100
stoch_dense,fixed_episode,1000,14,0.199133420025742,100
stoch_dense,fixed_episode,3000,0,0.0,100
stoch_dense,fixed_episode,3000,1,0.401564348714148,100
stoch_dense,fixed_episode,3000,2,0.27918379406139376,100
stoch_dense,fixed_episode,3000,3,0.18180044973981901,100
stoch_dense,fixed_episode,3000,4,0.3052171467351943,100
stoch_dense,fixed_episode,3000,5,0.29802303452377554,100
stoch_dense,fixed_episode,3000,6,0.2798507168762713,100
stoch_dense,fixed_episode,3000,7,0.2929661283508182,100
stoch_dense,fixed_episode,3000,8,0.2981616634790748,100
stoch_dense,fixed_episode,3000,9,0.3059390415443768,100
stoch_dense,fixed_episode,3000,10,0.3326390488336288,100
stoch_dense,fixed_episode,3000,11,0.3453650701713607,100
stoch_dense,fixed_episode,3000,12,0.3650484040297767,100
stoch_dense,fixed_episode,3000,13,0.3815460413833251,100
stoch_dense,fixed_episode,3000,14,0.40017655511346284,100
stoch_dense,fixed_episode,10000,0,0.0,100
stoch_dense,fixed_episode,10000,1,0.5939990459431581,100
stoch_dense,fixed_episode,10000,2,0.4866173767245742,100
stoch_dense,fixed_episode,10000,3,0.40702251623997604,100
stoch_dense,fixed_episode,10000,4,0.5455365083896849,100
stoch_dense,fixed_episode,10000,5,0.5284652986320422,100
stoch_dense,fixed_episode,10000,6,0.5137787456182268,100
stoch_dense,fixed_episode,10000,7,0.4973694186594872,100
stoch_dense,fixed_episode,10000,8,0.48514077991582427,100
stoch_dense,fixed_episode,10000,9,0.5033833643250634,100
stoch_dense,fixed_episode,10000,10,0.5035526613118532,100
stoch_dense,fixed_episode,10000,11,0.506710494398173,100
stoch_dense,fixed_episode,10000,12,0.5157694258382395,100
stoch_dense,fixed_episode,10000,13,0.5292640268106564,100
stoch_dense,fixed_episode,10000,14,0.5448182825446685,100
stoch_dense,fixed_episode,30000,0,0.0,100
stoch_dense,fixed_episode,30000,1,0.7884397484423267,100
stoch_dense,fixed_episode,30000,2,0.6307548635582287,100
stoch_dense,fixed_episode,30000,3,0.4514182250521679,100
stoch_dense,fixed_episode,30000,4,0.4877049232856499,100
stoch_dense,fixed_episode,30000,5,0.45769806227574694,100
stoch_dense,fixed_episode,30000,6,0.43249482759376723,100
stoch_dense,fixed_episode,30000,7,0.4319661813533947,100
stoch_dense,fixed_episode,30000,8,0.41862015882309295,100
stoch_dense,fixed_episode,30000,9,0.41207440523441663,100
stoch_dense,fixed_episode,30000,10,0.39753635104203844,100
stoch_dense,fixed_episode,30000,11,0.3974964389061391,100
stoch_dense,fixed_episode,30000,12,0.4051935491965596,100
stoch_dense,fixed_episode,30000,13,0.4195228766342081,100
stoch_dense,fixed_episode,30000,14,0.43883954554094146,100
stoch_dense,event_based,first_success,0,0.0,100
stoch_dense,event_based,first_success,1,0.04992442639208214,100
stoch_dense,event_based,first_success,2,0.000663425146233388,100
stoch_dense,event_based,first_success,3,0.0009404945056296555,100
stoch_dense,event_based,first_success,4,0.0023061098644682485,100
stoch_dense,event_based,first_success,5,0.005047084313156824,100
stoch_dense,event_based,first_success,6,0.008047699584374424,100
stoch_dense,event_based,first_success,7,0.01255057587931992,100
stoch_dense,event_based,first_success,8,0.01863475041631034,100
stoch_dense,event_based,first_success,9,0.025636281369927804,100
stoch_dense,event_based,first_success,10,0.037437821195048314,100
stoch_dense,event_based,first_success,11,0.04870105544086353,100
stoch_dense,event_based,first_success,12,0.0626889969338615,100
stoch_dense,event_based,first_success,13,0.0793468584361425,100
stoch_dense,event_based,first_success,14,0.10364965199831555,100
stoch_dense,event_based,first_success_plus_50,0,0.0,100
stoch_dense,event_based,first_success_plus_50,1,0.059160040997625146,100
stoch_dense,event_based,first_success_plus_50,2,0.004933057101773007,100
stoch_dense,event_based,first_success_plus_50,3,0.0015751865409807215,100
stoch_dense,event_based,first_success_plus_50,4,0.0031449788564368226,100
stoch_dense,event_based,first_success_plus_50,5,0.007125940536177672,100
stoch_dense,event_based,first_success_plus_50,6,0.011299092900809687,100
stoch_dense,event_based,first_success_plus_50,7,0.018526440678713844,100
stoch_dense,event_based,first_success_plus_50,8,0.02743834327604582,100
stoch_dense,event_based,first_success_plus_50,9,0.03684338396074825,100
stoch_dense,event_based,first_success_plus_50,10,0.05409961439103642,100
stoch_dense,event_based,first_success_plus_50,11,0.06744136959936757,100
stoch_dense,event_based,first_success_plus_50,12,0.08436394571915509,100
stoch_dense,event_based,first_success_plus_50,13,0.10379248876996017,100
stoch_dense,event_based,first_success_plus_50,14,0.1273679484015516,100
stoch_dense,event_based,first_success_plus_100,0,0.0,100
stoch_dense,event_based,first_success_plus_100,1,0.07119213505461913,100
stoch_dense,event_based,first_success_plus_100,2,0.009262820995348212,100
stoch_dense,event_based,first_success_plus_100,3,0.0024245595438383135,100
stoch_dense,event_based,first_success_plus_100,4,0.0044424627237657196,100
stoch_dense,event_based,first_success_plus_100,5,0.009248781689657459,100
stoch_dense,event_based,first_success_plus_100,6,0.014449927971496267,100
stoch_dense,event_based,first_success_plus_100,7,0.024597592177009252,100
stoch_dense,event_based,first_success_plus_100,8,0.036161750812256685,100
stoch_dense,event_based,first_success_plus_100,9,0.04729510384165025,100
stoch_dense,event_based,first_success_plus_100,10,0.06835006194842937,100
stoch_dense,event_based,first_success_plus_100,11,0.0825046155393006,100
stoch_dense,event_based,first_success_plus_100,12,0.10127352618724865,100
stoch_dense,event_based,first_success_plus_100,13,0.12083230127932963,100
stoch_dense,event_based,first_success_plus_100,14,0.14304177390690054,100
