reward_case,slip_case,slip_enabled,slip_prob,seed,gamma,first_success_episode,final100_success_rate,final100_mean_episode_length,final100_mean_total_reward,final100_mean_base_total_reward,final100_mean_illegal_actions,final100_mean_illegal_pickups,final100_mean_illegal_dropoffs,final100_mean_slipped_actions,final100_mean_pickup_step,final100_mean_dropoff_after_pickup_steps
original,slip,True,0.2,57,0.99,11,0.99,57.07,-44.92,-44.92,0.96,0.47,0.49,11.37,46.61,10.535353535353535
original,slip,True,0.2,61,0.99,26,0.96,55.35,-43.65,-43.65,0.94,0.5,0.44,10.78,38.510416666666664,10.8125
original,slip,True,0.2,62,0.99,39,0.97,51.21,-38.49,-38.49,0.85,0.43,0.42,9.7,35.56701030927835,11.041237113402062
original,slip,True,0.2,63,0.99,37,0.98,52.11,-38.01,-38.01,0.72,0.4,0.32,9.84,39.63636363636363,11.040816326530612
original,slip,True,0.2,64,0.99,4,0.99,43.53,-28.05,-28.05,0.59,0.27,0.32,8.29,31.01010101010101,10.93939393939394
original,slip,True,0.2,65,0.99,21,0.94,59.53,-47.53,-47.53,0.86,0.44,0.42,11.66,42.739583333333336,11.02127659574468
original,slip,True,0.2,66,0.99,30,0.96,57.51,-47.34,-47.34,1.11,0.66,0.45,10.73,40.791666666666664,10.78125
original,slip,True,0.2,67,0.99,42,0.97,52.68,-39.33,-39.33,0.78,0.31,0.47,9.62,40.474747474747474,10.835051546391753
original,slip,True,0.2,69,0.99,19,0.97,52.75,-39.4,-39.4,0.78,0.32,0.46,10.01,37.44329896907217,10.75257731958763
original,slip,True,0.2,68,0.99,26,0.97,52.4,-40.4,-40.4,0.93,0.47,0.46,9.89,40.38383838383838,10.525773195876289
original,slip,True,0.2,70,0.99,7,0.98,53.28,-40.8,-40.8,0.9,0.46,0.44,9.69,40.02020202020202,11.887755102040817
original,slip,True,0.2,71,0.99,19,1.0,54.0,-41.64,-41.64,0.96,0.46,0.5,10.26,42.26,11.74
original,slip,True,0.2,72,0.99,11,1.0,43.31,-28.25,-28.25,0.66,0.34,0.32,8.24,32.36,10.95
original,slip,True,0.2,74,0.99,20,0.98,51.76,-39.1,-39.1,0.88,0.44,0.44,9.86,37.45918367346939,11.275510204081632
original,slip,True,0.2,73,0.99,19,0.98,59.38,-48.25,-48.25,1.05,0.54,0.51,11.1,45.142857142857146,11.36734693877551
original,slip,True,0.2,75,0.99,41,0.98,50.7,-36.96,-36.96,0.76,0.34,0.42,9.56,37.33673469387755,10.316326530612244
original,slip,True,0.2,76,0.99,68,0.98,55.8,-42.87,-42.87,0.85,0.48,0.37,11.47,42.96969696969697,11.39795918367347
original,slip,True,0.2,78,0.99,4,0.97,48.91,-35.47,-35.47,0.77,0.3,0.47,9.17,33.876288659793815,10.360824742268042
original,slip,True,0.2,80,0.99,12,0.99,49.33,-36.46,-36.46,0.88,0.47,0.41,9.03,37.292929292929294,10.515151515151516
original,slip,True,0.2,79,0.99,8,0.97,54.8,-41.63,-41.63,0.8,0.41,0.39,10.54,41.69387755102041,10.1340206185567
original,slip,True,0.2,77,0.99,16,0.94,63.14,-52.49,-52.49,1.01,0.47,0.54,12.33,44.329787234042556,10.074468085106384
original,slip,True,0.2,83,0.99,5,0.99,44.88,-30.75,-30.75,0.74,0.43,0.31,8.02,34.26,10.626262626262626
original,slip,True,0.2,81,0.99,3,0.99,51.22,-38.08,-38.08,0.85,0.51,0.34,9.23,39.343434343434346,10.373737373737374
original,slip,True,0.2,82,0.99,46,0.96,56.16,-44.91,-44.91,0.99,0.53,0.46,10.92,40.350515463917525,11.385416666666666
original,slip,True,0.2,85,0.99,0,0.95,62.87,-52.01,-52.01,1.01,0.6,0.41,12.23,44.49473684210526,11.157894736842104
original,slip,True,0.2,84,0.99,1,0.96,63.04,-53.41,-53.41,1.17,0.61,0.56,12.29,45.333333333333336,12.0
original,slip,True,0.2,86,0.99,3,0.95,52.48,-41.26,-41.26,0.97,0.46,0.51,9.98,40.39393939393939,10.852631578947369
original,slip,True,0.2,87,0.99,0,0.97,52.42,-39.61,-39.61,0.84,0.4,0.44,10.02,36.824742268041234,11.030927835051546
original,slip,True,0.2,88,0.99,25,1.0,43.35,-27.57,-27.57,0.58,0.31,0.27,8.26,31.8,11.55
original,slip,True,0.2,89,0.99,33,0.99,53.76,-41.07,-41.07,0.9,0.42,0.48,9.79,42.41,11.303030303030303
original,slip,True,0.2,92,0.99,0,0.95,52.22,-40.64,-40.64,0.93,0.44,0.49,9.93,33.68421052631579,10.757894736842106
original,slip,True,0.2,90,0.99,41,0.98,47.78,-33.68,-33.68,0.72,0.36,0.36,9.23,35.09090909090909,11.10204081632653
original,slip,True,0.2,91,0.99,66,0.99,51.05,-36.2,-36.2,0.66,0.25,0.41,9.52,40.23,10.787878787878787
original,slip,True,0.2,94,0.99,42,0.99,54.62,-41.66,-41.66,0.87,0.52,0.35,10.52,42.303030303030305,10.848484848484848
original,slip,True,0.2,93,0.99,3,0.98,53.66,-39.56,-39.56,0.72,0.39,0.33,10.27,41.717171717171716,10.53061224489796
original,slip,True,0.2,95,0.99,19,1.0,45.96,-31.89,-31.89,0.77,0.35,0.42,8.17,35.14,10.82
original,slip,True,0.2,96,0.99,22,1.0,48.23,-33.62,-33.62,0.71,0.44,0.27,8.31,37.51,10.72
original,slip,True,0.2,97,0.99,1,0.95,55.26,-41.43,-41.43,0.68,0.33,0.35,10.56,38.375,10.905263157894737
no_step_penalty,no_slip,False,0.2,0,0.99,10,1.0,13.91,18.5,5.74,0.15,0.07,0.08,0.0,6.01,7.9
no_step_penalty,no_slip,False,0.2,1,0.99,4,1.0,16.33,17.6,2.51,0.24,0.14,0.1,0.0,7.54,8.79
no_step_penalty,no_slip,False,0.2,4,0.99,13,1.0,14.28,17.3,4.29,0.27,0.13,0.14,0.0,6.26,8.02
original,slip,True,0.2,98,0.99,11,0.99,48.49,-34.18,-34.18,0.72,0.32,0.4,9.19,37.92,10.656565656565656
no_step_penalty,no_slip,False,0.2,3,0.99,0,1.0,15.2,18.1,4.09,0.19,0.09,0.1,0.0,7.17,8.03
no_step_penalty,no_slip,False,0.2,2,0.99,2,1.0,14.08,18.5,5.57,0.15,0.08,0.07,0.0,5.87,8.21
no_step_penalty,no_slip,False,0.2,5,0.99,40,1.0,15.38,18.0,3.82,0.2,0.11,0.09,0.0,7.14,8.24
no_step_penalty,no_slip,False,0.2,7,0.99,3,1.0,14.94,18.2,4.44,0.18,0.09,0.09,0.0,6.69,8.25
no_step_penalty,no_slip,False,0.2,6,0.99,1,1.0,14.98,17.8,4.04,0.22,0.1,0.12,0.0,7.09,7.89
no_step_penalty,no_slip,False,0.2,8,0.99,19,0.92,37.27,12.5,-23.26,0.59,0.33,0.26,0.0,17.086021505376344,7.934782608695652
original,slip,True,0.2,99,0.99,0,0.97,49.51,-36.43,-36.43,0.81,0.42,0.39,9.44,34.20618556701031,10.649484536082474
no_step_penalty,no_slip,False,0.2,9,0.99,16,1.0,14.34,17.7,4.59,0.23,0.11,0.12,0.0,6.13,8.21
no_step_penalty,no_slip,False,0.2,14,0.99,14,1.0,14.25,17.4,4.41,0.26,0.11,0.15,0.0,6.52,7.73
no_step_penalty,no_slip,False,0.2,13,0.99,13,1.0,15.03,18.1,4.26,0.19,0.14,0.05,0.0,6.99,8.04
no_step_penalty,no_slip,False,0.2,10,0.99,26,1.0,14.55,17.1,3.84,0.29,0.14,0.15,0.0,6.48,8.07
no_step_penalty,no_slip,False,0.2,12,0.99,20,1.0,14.43,18.1,4.86,0.19,0.12,0.07,0.0,6.5,7.93
no_step_penalty,no_slip,False,0.2,11,0.99,12,1.0,14.85,18.1,4.44,0.19,0.08,0.11,0.0,6.89,7.96
no_step_penalty,no_slip,False,0.2,17,0.99,5,1.0,13.96,18.6,5.78,0.14,0.07,0.07,0.0,6.1,7.86
no_step_penalty,no_slip,False,0.2,16,0.99,13,1.0,15.68,17.6,3.16,0.24,0.1,0.14,0.0,7.64,8.04
no_step_penalty,no_slip,False,0.2,18,0.99,2,1.0,14.42,17.4,4.24,0.26,0.18,0.08,0.0,6.64,7.78
no_step_penalty,no_slip,False,0.2,19,0.99,3,1.0,14.54,17.6,4.3,0.24,0.15,0.09,0.0,6.35,8.19
no_step_penalty,no_slip,False,0.2,20,0.99,43,1.0,14.31,17.8,4.71,0.22,0.12,0.1,0.0,6.05,8.26
no_step_penalty,no_slip,False,0.2,15,0.99,13,1.0,15.41,17.6,3.43,0.24,0.12,0.12,0.0,7.59,7.82
no_step_penalty,no_slip,False,0.2,21,0.99,13,1.0,14.34,17.7,4.59,0.23,0.13,0.1,0.0,6.45,7.89
no_step_penalty,no_slip,False,0.2,22,0.99,13,1.0,14.58,18.4,4.98,0.16,0.1,0.06,0.0,6.63,7.95
no_step_penalty,no_slip,False,0.2,25,0.99,9,1.0,14.36,18.3,5.11,0.17,0.09,0.08,0.0,6.43,7.93
no_step_penalty,no_slip,False,0.2,23,0.99,34,1.0,14.56,17.6,4.28,0.24,0.15,0.09,0.0,6.47,8.09
no_step_penalty,no_slip,False,0.2,24,0.99,31,0.99,19.63,16.3,-1.99,0.35,0.15,0.2,0.0,9.464646464646465,8.343434343434344
no_step_penalty,no_slip,False,0.2,26,0.99,1,1.0,14.39,17.7,4.54,0.23,0.1,0.13,0.0,6.39,8.0
no_step_penalty,no_slip,False,0.2,31,0.99,1,1.0,14.01,18.3,5.46,0.17,0.12,0.05,0.0,5.93,8.08
no_step_penalty,no_slip,False,0.2,28,0.99,27,1.0,14.48,18.1,4.81,0.19,0.09,0.1,0.0,6.36,8.12
no_step_penalty,no_slip,False,0.2,29,0.99,26,1.0,14.22,18.3,5.25,0.17,0.07,0.1,0.0,6.12,8.1
no_step_penalty,no_slip,False,0.2,27,0.99,1,1.0,16.27,17.3,2.3,0.27,0.2,0.07,0.0,7.76,8.51
no_step_penalty,no_slip,False,0.2,30,0.99,7,1.0,15.04,18.0,4.16,0.2,0.1,0.1,0.0,6.65,8.39
no_step_penalty,no_slip,False,0.2,33,0.99,18,1.0,15.42,17.4,3.24,0.26,0.15,0.11,0.0,7.28,8.14
no_step_penalty,no_slip,False,0.2,32,0.99,7,1.0,14.95,18.4,4.61,0.16,0.08,0.08,0.0,7.0,7.95
no_step_penalty,no_slip,False,0.2,35,0.99,12,1.0,14.45,17.9,4.66,0.21,0.15,0.06,0.0,6.2,8.25
no_step_penalty,no_slip,False,0.2,36,0.99,38,1.0,14.71,17.4,3.95,0.26,0.12,0.14,0.0,6.79,7.92
no_step_penalty,no_slip,False,0.2,34,0.99,1,1.0,14.94,17.9,4.17,0.21,0.1,0.11,0.0,6.93,8.01
no_step_penalty,no_slip,False,0.2,40,0.99,0,1.0,14.69,17.8,4.33,0.22,0.11,0.11,0.0,6.62,8.07
no_step_penalty,no_slip,False,0.2,39,0.99,22,1.0,14.14,17.4,4.52,0.26,0.18,0.08,0.0,6.31,7.83
no_step_penalty,no_slip,False,0.2,38,0.99,5,1.0,15.07,16.5,2.78,0.35,0.14,0.21,0.0,6.75,8.32
no_step_penalty,no_slip,False,0.2,37,0.99,8,1.0,15.34,17.2,3.14,0.28,0.12,0.16,0.0,6.98,8.36
no_step_penalty,no_slip,False,0.2,41,0.99,27,1.0,14.12,17.9,4.99,0.21,0.11,0.1,0.0,6.23,7.89
no_step_penalty,no_slip,False,0.2,42,0.99,11,1.0,16.16,17.1,2.23,0.29,0.14,0.15,0.0,8.24,7.92
no_step_penalty,no_slip,False,0.2,44,0.99,1,1.0,15.03,18.1,4.26,0.19,0.1,0.09,0.0,7.07,7.96
no_step_penalty,no_slip,False,0.2,43,0.99,15,1.0,13.96,17.7,4.97,0.23,0.16,0.07,0.0,6.18,7.78
no_step_penalty,no_slip,False,0.2,45,0.99,19,1.0,14.55,17.6,4.29,0.24,0.15,0.09,0.0,6.57,7.98
no_step_penalty,no_slip,False,0.2,49,0.99,12,1.0,14.81,17.1,3.58,0.29,0.13,0.16,0.0,6.79,8.02
no_step_penalty,no_slip,False,0.2,47,0.99,31,1.0,14.29,18.3,5.18,0.17,0.07,0.1,0.0,6.39,7.9
no_step_penalty,no_slip,False,0.2,46,0.99,13,1.0,14.24,17.5,4.51,0.25,0.14,0.11,0.0,6.13,8.11
no_step_penalty,no_slip,False,0.2,52,0.99,24,1.0,14.47,17.8,4.55,0.22,0.11,0.11,0.0,6.52,7.95
no_step_penalty,no_slip,False,0.2,48,0.99,14,1.0,14.78,17.8,4.24,0.22,0.08,0.14,0.0,6.74,8.04
no_step_penalty,no_slip,False,0.2,50,0.99,32,1.0,14.28,17.8,4.74,0.22,0.11,0.11,0.0,6.55,7.73
no_step_penalty,no_slip,False,0.2,51,0.99,9,1.0,14.97,17.9,4.14,0.21,0.11,0.1,0.0,7.27,7.7
no_step_penalty,no_slip,False,0.2,54,0.99,2,1.0,14.39,17.1,4.0,0.29,0.19,0.1,0.0,6.31,8.08
no_step_penalty,no_slip,False,0.2,53,0.99,6,1.0,14.78,17.6,4.06,0.24,0.13,0.11,0.0,6.83,7.95
no_step_penalty,no_slip,False,0.2,55,0.99,30,1.0,16.47,17.6,2.37,0.24,0.14,0.1,0.0,8.08,8.39
no_step_penalty,no_slip,False,0.2,57,0.99,12,1.0,15.35,17.9,3.76,0.21,0.1,0.11,0.0,7.01,8.34
no_step_penalty,no_slip,False,0.2,60,0.99,6,1.0,14.67,17.8,4.35,0.22,0.14,0.08,0.0,6.52,8.15
no_step_penalty,no_slip,False,0.2,56,0.99,95,1.0,15.82,16.1,1.67,0.39,0.23,0.16,0.0,7.29,8.53
no_step_penalty,no_slip,False,0.2,58,0.99,6,1.0,14.02,17.9,5.09,0.21,0.12,0.09,0.0,6.38,7.64
no_step_penalty,no_slip,False,0.2,61,0.99,14,1.0,14.56,18.6,5.18,0.14,0.1,0.04,0.0,6.64,7.92
no_step_penalty,no_slip,False,0.2,59,0.99,40,1.0,14.95,17.6,3.89,0.24,0.12,0.12,0.0,6.78,8.17
no_step_penalty,no_slip,False,0.2,63,0.99,46,1.0,14.31,17.8,4.71,0.22,0.12,0.1,0.0,6.48,7.83
no_step_penalty,no_slip,False,0.2,62,0.99,36,1.0,14.67,18.0,4.53,0.2,0.12,0.08,0.0,6.78,7.89
no_step_penalty,no_slip,False,0.2,64,0.99,9,1.0,14.14,18.1,5.15,0.19,0.09,0.1,0.0,6.37,7.77
no_step_penalty,no_slip,False,0.2,65,0.99,2,1.0,14.25,18.2,5.13,0.18,0.11,0.07,0.0,6.36,7.89
no_step_penalty,no_slip,False,0.2,66,0.99,3,1.0,14.02,18.4,5.54,0.16,0.1,0.06,0.0,6.24,7.78
no_step_penalty,no_slip,False,0.2,67,0.99,1,1.0,14.57,17.6,4.27,0.24,0.08,0.16,0.0,6.83,7.74
no_step_penalty,no_slip,False,0.2,69,0.99,9,1.0,15.09,17.4,3.57,0.26,0.12,0.14,0.0,6.85,8.24
no_step_penalty,no_slip,False,0.2,70,0.99,40,1.0,15.31,17.7,3.62,0.23,0.08,0.15,0.0,6.87,8.44
no_step_penalty,no_slip,False,0.2,72,0.99,22,1.0,14.13,18.7,5.7,0.13,0.08,0.05,0.0,6.08,8.05
no_step_penalty,no_slip,False,0.2,68,0.99,11,1.0,14.68,18.0,4.52,0.2,0.08,0.12,0.0,6.25,8.43
no_step_penalty,no_slip,False,0.2,74,0.99,13,1.0,14.27,18.5,5.38,0.15,0.07,0.08,0.0,6.2,8.07
no_step_penalty,no_slip,False,0.2,73,0.99,23,1.0,14.9,17.9,4.21,0.21,0.1,0.11,0.0,6.87,8.03
no_step_penalty,no_slip,False,0.2,71,0.99,20,1.0,14.92,17.5,3.83,0.25,0.12,0.13,0.0,6.65,8.27
no_step_penalty,no_slip,False,0.2,75,0.99,13,1.0,14.14,18.4,5.42,0.16,0.09,0.07,0.0,6.25,7.89
no_step_penalty,no_slip,False,0.2,76,0.99,12,1.0,15.29,18.0,3.91,0.2,0.11,0.09,0.0,7.19,8.1
no_step_penalty,no_slip,False,0.2,77,0.99,2,1.0,15.38,18.2,4.0,0.18,0.11,0.07,0.0,7.36,8.02
no_step_penalty,no_slip,False,0.2,78,0.99,27,1.0,14.92,16.6,3.02,0.34,0.16,0.18,0.0,6.88,8.04
no_step_penalty,no_slip,False,0.2,79,0.99,46,1.0,15.4,18.3,4.07,0.17,0.05,0.12,0.0,7.16,8.24
no_step_penalty,no_slip,False,0.2,83,0.99,9,1.0,14.48,17.3,4.09,0.27,0.14,0.13,0.0,6.47,8.01
no_step_penalty,no_slip,False,0.2,82,0.99,22,1.0,14.86,18.6,4.88,0.14,0.09,0.05,0.0,6.65,8.21
no_step_penalty,no_slip,False,0.2,80,0.99,14,1.0,15.02,18.0,4.18,0.2,0.13,0.07,0.0,7.0,8.02
no_step_penalty,no_slip,False,0.2,86,0.99,28,1.0,14.32,17.8,4.7,0.22,0.14,0.08,0.0,6.61,7.71
no_step_penalty,no_slip,False,0.2,84,0.99,14,1.0,14.63,17.5,4.12,0.25,0.12,0.13,0.0,6.54,8.09
no_step_penalty,no_slip,False,0.2,81,0.99,27,1.0,15.84,17.3,2.73,0.27,0.13,0.14,0.0,7.64,8.2
no_step_penalty,no_slip,False,0.2,85,0.99,4,1.0,14.69,18.0,4.51,0.2,0.14,0.06,0.0,6.5,8.19
no_step_penalty,no_slip,False,0.2,87,0.99,3,1.0,14.34,18.8,5.58,0.12,0.05,0.07,0.0,6.5,7.84
no_step_penalty,no_slip,False,0.2,88,0.99,2,1.0,14.06,17.7,4.87,0.23,0.12,0.11,0.0,6.11,7.95
no_step_penalty,no_slip,False,0.2,89,0.99,43,1.0,15.02,17.6,3.82,0.24,0.16,0.08,0.0,6.62,8.4
no_step_penalty,no_slip,False,0.2,93,0.99,24,1.0,14.44,17.5,4.31,0.25,0.13,0.12,0.0,6.5,7.94
no_step_penalty,no_slip,False,0.2,90,0.99,7,1.0,14.91,18.0,4.29,0.2,0.11,0.09,0.0,6.43,8.48
no_step_penalty,no_slip,False,0.2,94,0.99,16,1.0,14.92,16.9,3.29,0.31,0.19,0.12,0.0,6.94,7.98
no_step_penalty,no_slip,False,0.2,92,0.99,10,1.0,13.89,17.2,4.59,0.28,0.13,0.15,0.0,6.21,7.68
no_step_penalty,no_slip,False,0.2,95,0.99,18,1.0,14.25,17.8,4.77,0.22,0.11,0.11,0.0,6.38,7.87
no_step_penalty,no_slip,False,0.2,91,0.99,9,1.0,14.32,17.7,4.61,0.23,0.14,0.09,0.0,6.38,7.94
no_step_penalty,no_slip,False,0.2,96,0.99,7,1.0,16.27,17.7,2.66,0.23,0.09,0.14,0.0,7.92,8.35
no_step_penalty,no_slip,False,0.2,97,0.99,16,1.0,14.73,17.8,4.29,0.22,0.09,0.13,0.0,6.72,8.01
no_step_penalty,no_slip,False,0.2,99,0.99,0,1.0,13.91,18.7,5.92,0.13,0.05,0.08,0.0,6.09,7.82
no_step_penalty,no_slip,False,0.2,98,0.99,8,1.0,15.1,17.9,4.01,0.21,0.1,0.11,0.0,6.72,8.38
no_step_penalty,slip,True,0.2,0,0.99,10,1.0,22.99,16.5,-5.14,0.35,0.19,0.16,4.02,11.32,11.67
no_step_penalty,slip,True,0.2,1,0.99,5,1.0,23.2,16.8,-5.08,0.32,0.21,0.11,4.09,10.96,12.24
no_step_penalty,slip,True,0.2,3,0.99,3,1.0,21.94,15.4,-5.08,0.46,0.25,0.21,4.01,10.55,11.39
no_step_penalty,slip,True,0.2,4,0.99,7,1.0,20.48,16.5,-2.63,0.35,0.14,0.21,3.47,9.99,10.49
no_step_penalty,slip,True,0.2,7,0.99,4,1.0,21.02,16.4,-3.26,0.36,0.16,0.2,3.8,10.31,10.71
no_step_penalty,slip,True,0.2,5,0.99,35,1.0,28.67,15.4,-11.81,0.46,0.25,0.21,5.2,17.72,10.95
no_step_penalty,slip,True,0.2,8,0.99,25,1.0,24.86,17.1,-6.47,0.29,0.1,0.19,4.89,12.82,12.04
no_step_penalty,slip,True,0.2,6,0.99,7,1.0,22.97,15.8,-5.75,0.42,0.24,0.18,3.98,12.15,10.82
no_step_penalty,slip,True,0.2,2,0.99,120,1.0,22.08,16.6,-4.14,0.34,0.15,0.19,3.82,10.15,11.93
no_step_penalty,slip,True,0.2,9,0.99,2,1.0,23.61,16.3,-5.94,0.37,0.21,0.16,4.31,12.45,11.16
no_step_penalty,slip,True,0.2,10,0.99,10,1.0,21.85,17.5,-3.1,0.25,0.11,0.14,3.65,10.98,10.87
no_step_penalty,slip,True,0.2,11,0.99,18,1.0,22.57,15.0,-6.07,0.5,0.26,0.24,4.28,10.95,11.62
no_step_penalty,slip,True,0.2,12,0.99,3,1.0,21.4,16.9,-3.19,0.31,0.16,0.15,3.83,10.08,11.32
no_step_penalty,slip,True,0.2,13,0.99,4,1.0,22.36,17.1,-3.97,0.29,0.11,0.18,3.84,11.35,11.01
no_step_penalty,slip,True,0.2,17,0.99,8,1.0,19.93,17.5,-1.18,0.25,0.14,0.11,3.63,8.59,11.34
no_step_penalty,slip,True,0.2,14,0.99,14,1.0,20.22,17.5,-1.47,0.25,0.13,0.12,3.42,9.59,10.63
no_step_penalty,slip,True,0.2,18,0.99,8,1.0,20.4,16.7,-2.37,0.33,0.15,0.18,3.75,9.64,10.76
no_step_penalty,slip,True,0.2,15,0.99,2,0.98,28.52,15.2,-11.9,0.44,0.23,0.21,5.14,13.63265306122449,11.387755102040817
no_step_penalty,slip,True,0.2,16,0.99,36,1.0,23.48,15.5,-6.53,0.45,0.24,0.21,4.09,12.17,11.31
no_step_penalty,slip,True,0.2,20,0.99,40,1.0,21.07,17.7,-2.14,0.23,0.14,0.09,4.0,9.25,11.82
no_step_penalty,slip,True,0.2,19,0.99,13,1.0,21.09,16.8,-2.97,0.32,0.16,0.16,3.76,9.68,11.41
no_step_penalty,slip,True,0.2,21,0.99,13,1.0,21.4,16.7,-3.37,0.33,0.16,0.17,3.8,10.7,10.7
no_step_penalty,slip,True,0.2,22,0.99,12,1.0,20.09,17.6,-1.25,0.24,0.09,0.15,3.43,9.4,10.69
no_step_penalty,slip,True,0.2,23,0.99,26,1.0,20.4,16.4,-2.64,0.36,0.18,0.18,3.74,9.26,11.14
no_step_penalty,slip,True,0.2,26,0.99,1,1.0,20.12,17.3,-1.55,0.27,0.12,0.15,3.44,9.46,10.66
