reward_case,slip_case,slip_enabled,slip_prob,seed,gamma,first_success_episode,final100_success_rate,final100_mean_episode_length,final100_mean_total_reward,final100_mean_base_total_reward,final100_mean_illegal_actions,final100_mean_illegal_pickups,final100_mean_illegal_dropoffs,final100_mean_slipped_actions,final100_mean_pickup_step,final100_mean_dropoff_after_pickup_steps
no_step_penalty,slip,True,0.2,24,0.99,24,1.0,19.56,17.4,-0.9,0.26,0.18,0.08,3.41,8.34,11.22
no_step_penalty,slip,True,0.2,25,0.99,0,1.0,21.38,16.3,-3.71,0.37,0.21,0.16,3.57,10.45,10.93
no_step_penalty,slip,True,0.2,27,0.99,7,1.0,20.43,16.2,-2.85,0.38,0.23,0.15,3.44,9.15,11.28
no_step_penalty,slip,True,0.2,28,0.99,14,1.0,20.74,16.6,-2.8,0.34,0.21,0.13,3.49,10.53,10.21
no_step_penalty,slip,True,0.2,30,0.99,7,1.0,21.46,17.7,-2.53,0.23,0.12,0.11,3.97,10.53,10.93
no_step_penalty,slip,True,0.2,29,0.99,35,1.0,22.1,16.6,-4.16,0.34,0.2,0.14,3.61,10.69,11.41
no_step_penalty,slip,True,0.2,31,0.99,1,1.0,21.89,16.3,-4.22,0.37,0.2,0.17,3.77,10.49,11.4
no_step_penalty,slip,True,0.2,32,0.99,30,1.0,20.3,16.8,-2.18,0.32,0.18,0.14,3.58,9.63,10.67
no_step_penalty,slip,True,0.2,33,0.99,18,1.0,23.4,16.9,-5.19,0.31,0.17,0.14,4.19,12.27,11.13
no_step_penalty,slip,True,0.2,34,0.99,10,1.0,22.36,17.2,-3.88,0.28,0.16,0.12,3.95,11.21,11.15
no_step_penalty,slip,True,0.2,35,0.99,8,1.0,22.1,16.6,-4.16,0.34,0.16,0.18,4.14,10.21,11.89
no_step_penalty,slip,True,0.2,37,0.99,8,1.0,20.19,17.1,-1.8,0.29,0.09,0.2,3.61,9.74,10.45
no_step_penalty,slip,True,0.2,36,0.99,3,1.0,24.76,16.7,-6.73,0.33,0.15,0.18,4.37,14.01,10.75
no_step_penalty,slip,True,0.2,38,0.99,84,1.0,22.01,16.8,-3.89,0.32,0.22,0.1,4.24,10.13,11.88
no_step_penalty,slip,True,0.2,39,0.99,42,1.0,21.73,16.8,-3.61,0.32,0.18,0.14,3.67,11.1,10.63
no_step_penalty,slip,True,0.2,40,0.99,50,1.0,22.45,16.4,-4.69,0.36,0.14,0.22,4.04,11.42,11.03
no_step_penalty,slip,True,0.2,41,0.99,5,1.0,21.79,16.7,-3.76,0.33,0.14,0.19,4.23,9.68,12.11
no_step_penalty,slip,True,0.2,43,0.99,15,1.0,19.21,17.1,-0.82,0.29,0.17,0.12,3.32,8.89,10.32
no_step_penalty,slip,True,0.2,42,0.99,30,1.0,21.6,16.4,-3.84,0.36,0.15,0.21,3.59,10.73,10.87
no_step_penalty,slip,True,0.2,44,0.99,10,1.0,24.07,15.8,-6.85,0.42,0.21,0.21,4.39,11.65,12.42
no_step_penalty,slip,True,0.2,45,0.99,98,1.0,25.34,16.7,-7.31,0.33,0.15,0.18,4.43,12.99,12.35
no_step_penalty,slip,True,0.2,47,0.99,15,1.0,20.39,17.0,-2.09,0.3,0.15,0.15,3.66,8.83,11.56
no_step_penalty,slip,True,0.2,46,0.99,56,1.0,21.47,16.6,-3.53,0.34,0.17,0.17,3.67,11.03,10.44
no_step_penalty,slip,True,0.2,48,0.99,17,1.0,24.64,15.5,-7.69,0.45,0.24,0.21,4.76,13.36,11.28
no_step_penalty,slip,True,0.2,49,0.99,24,1.0,21.31,16.1,-3.82,0.39,0.23,0.16,3.55,10.23,11.08
no_step_penalty,slip,True,0.2,54,0.99,16,1.0,19.45,16.6,-1.51,0.34,0.18,0.16,3.21,8.51,10.94
no_step_penalty,slip,True,0.2,50,0.99,9,1.0,22.27,16.8,-4.15,0.32,0.19,0.13,3.83,11.0,11.27
no_step_penalty,slip,True,0.2,53,0.99,6,1.0,20.92,17.0,-2.62,0.3,0.12,0.18,3.62,9.77,11.15
no_step_penalty,slip,True,0.2,51,0.99,30,0.98,28.75,16.3,-11.14,0.33,0.2,0.13,5.63,14.33673469387755,10.918367346938776
no_step_penalty,slip,True,0.2,52,0.99,20,0.99,24.73,16.3,-7.09,0.35,0.16,0.19,4.16,13.6,11.151515151515152
no_step_penalty,slip,True,0.2,55,0.99,15,1.0,20.26,17.2,-1.78,0.28,0.13,0.15,3.64,9.29,10.97
no_step_penalty,slip,True,0.2,57,0.99,11,1.0,21.17,16.1,-3.68,0.39,0.18,0.21,4.02,9.06,12.11
no_step_penalty,slip,True,0.2,58,0.99,1,1.0,20.91,16.7,-2.88,0.33,0.18,0.15,3.78,10.23,10.68
no_step_penalty,slip,True,0.2,60,0.99,3,1.0,22.85,15.9,-5.54,0.41,0.24,0.17,4.37,11.58,11.27
no_step_penalty,slip,True,0.2,59,0.99,68,1.0,21.51,16.3,-3.84,0.37,0.2,0.17,3.6,9.52,11.99
no_step_penalty,slip,True,0.2,56,0.99,34,1.0,22.91,16.5,-5.06,0.35,0.17,0.18,3.97,11.91,11.0
no_step_penalty,slip,True,0.2,62,0.99,33,1.0,22.36,17.0,-4.06,0.3,0.15,0.15,4.16,10.73,11.63
no_step_penalty,slip,True,0.2,61,0.99,14,1.0,21.12,17.5,-2.37,0.25,0.13,0.12,4.01,9.52,11.6
no_step_penalty,slip,True,0.2,64,0.99,4,1.0,19.81,16.9,-1.6,0.31,0.17,0.14,3.63,8.91,10.9
no_step_penalty,slip,True,0.2,63,0.99,5,1.0,21.47,16.8,-3.35,0.32,0.14,0.18,3.58,10.88,10.59
no_step_penalty,slip,True,0.2,65,0.99,34,1.0,24.81,16.4,-7.05,0.36,0.23,0.13,4.87,13.21,11.6
no_step_penalty,slip,True,0.2,66,0.99,20,1.0,19.4,17.1,-1.01,0.29,0.13,0.16,3.43,8.46,10.94
no_step_penalty,slip,True,0.2,67,0.99,26,1.0,20.83,16.1,-3.34,0.39,0.25,0.14,3.52,10.3,10.53
no_step_penalty,slip,True,0.2,69,0.99,15,1.0,20.66,17.2,-2.18,0.28,0.17,0.11,3.61,10.03,10.63
no_step_penalty,slip,True,0.2,70,0.99,2,1.0,21.57,17.5,-2.82,0.25,0.14,0.11,3.87,10.31,11.26
no_step_penalty,slip,True,0.2,71,0.99,6,1.0,24.28,16.2,-6.7,0.38,0.18,0.2,4.19,13.02,11.26
no_step_penalty,slip,True,0.2,68,0.99,94,0.97,31.97,14.4,-16.1,0.5,0.35,0.15,5.8,14.616161616161616,14.711340206185566
no_step_penalty,slip,True,0.2,72,0.99,28,1.0,20.75,16.7,-2.72,0.33,0.22,0.11,3.77,8.46,12.29
no_step_penalty,slip,True,0.2,73,0.99,37,1.0,19.92,16.5,-2.07,0.35,0.16,0.19,3.09,8.67,11.25
no_step_penalty,slip,True,0.2,74,0.99,7,1.0,20.03,16.7,-2.0,0.33,0.16,0.17,3.55,8.97,11.06
no_step_penalty,slip,True,0.2,75,0.99,65,1.0,22.04,16.7,-4.01,0.33,0.2,0.13,3.98,10.37,11.67
no_step_penalty,slip,True,0.2,76,0.99,44,0.99,26.9,15.9,-9.62,0.39,0.2,0.19,5.21,13.525252525252526,11.626262626262626
no_step_penalty,slip,True,0.2,77,0.99,25,1.0,22.95,14.6,-6.81,0.54,0.3,0.24,4.05,12.13,10.82
no_step_penalty,slip,True,0.2,78,0.99,4,1.0,21.04,17.0,-2.74,0.3,0.16,0.14,3.65,10.01,11.03
no_step_penalty,slip,True,0.2,79,0.99,8,1.0,20.16,16.3,-2.49,0.37,0.19,0.18,3.63,9.45,10.71
no_step_penalty,slip,True,0.2,80,0.99,28,1.0,21.13,16.3,-3.46,0.37,0.18,0.19,3.5,9.58,11.55
no_step_penalty,slip,True,0.2,83,0.99,7,1.0,20.35,17.0,-2.05,0.3,0.16,0.14,3.61,9.1,11.25
no_step_penalty,slip,True,0.2,81,0.99,3,1.0,24.92,15.6,-7.88,0.44,0.23,0.21,4.37,14.36,10.56
no_step_penalty,slip,True,0.2,84,0.99,1,1.0,21.46,17.1,-3.07,0.29,0.16,0.13,3.93,9.37,12.09
no_step_penalty,slip,True,0.2,86,0.99,45,1.0,19.75,17.8,-0.73,0.22,0.11,0.11,3.42,9.0,10.75
no_step_penalty,slip,True,0.2,85,0.99,0,1.0,23.95,16.6,-6.01,0.34,0.15,0.19,4.54,12.52,11.43
no_step_penalty,slip,True,0.2,82,0.99,73,1.0,24.36,16.3,-6.69,0.37,0.18,0.19,4.49,12.38,11.98
no_step_penalty,slip,True,0.2,87,0.99,0,1.0,25.33,16.2,-7.75,0.38,0.18,0.2,4.71,14.05,11.28
no_step_penalty,slip,True,0.2,88,0.99,8,1.0,19.49,17.3,-0.92,0.27,0.17,0.1,3.4,8.44,11.05
no_step_penalty,slip,True,0.2,89,0.99,8,1.0,22.37,16.5,-4.52,0.35,0.14,0.21,3.94,10.93,11.44
no_step_penalty,slip,True,0.2,90,0.99,10,1.0,21.45,15.8,-4.23,0.42,0.22,0.2,3.95,10.75,10.7
no_step_penalty,slip,True,0.2,91,0.99,34,1.0,20.96,17.8,-1.94,0.22,0.13,0.09,3.64,9.82,11.14
no_step_penalty,slip,True,0.2,93,0.99,3,1.0,22.76,16.1,-5.27,0.39,0.19,0.2,4.19,11.44,11.32
no_step_penalty,slip,True,0.2,94,0.99,6,1.0,23.03,15.9,-5.72,0.41,0.23,0.18,4.23,11.66,11.37
no_step_penalty,slip,True,0.2,95,0.99,15,1.0,21.51,17.1,-3.12,0.29,0.14,0.15,3.79,10.81,10.7
no_step_penalty,slip,True,0.2,96,0.99,68,1.0,21.71,16.2,-4.13,0.38,0.27,0.11,3.71,10.77,10.94
no_step_penalty,slip,True,0.2,97,0.99,1,1.0,20.96,15.9,-3.65,0.41,0.16,0.25,3.57,9.85,11.11
no_step_penalty,slip,True,0.2,92,0.99,0,0.98,28.02,15.3,-11.31,0.43,0.19,0.24,5.17,15.252525252525253,11.112244897959183
no_step_penalty,slip,True,0.2,98,0.99,26,1.0,27.84,16.3,-10.17,0.37,0.18,0.19,5.23,15.43,12.41
no_step_penalty,slip,True,0.2,99,0.99,0,1.0,21.97,17.3,-3.4,0.27,0.12,0.15,3.95,11.12,10.85
sparse_success_only,no_slip,False,0.2,0,0.99,10,1.0,18.16,1.0,-9.58,1.38,0.72,0.66,0.0,10.12,8.04
sparse_success_only,no_slip,False,0.2,1,0.99,4,1.0,15.58,1.0,-0.25,0.63,0.26,0.37,0.0,7.5,8.08
sparse_success_only,no_slip,False,0.2,3,0.99,0,1.0,15.67,1.0,-0.7,0.67,0.33,0.34,0.0,7.69,7.98
sparse_success_only,no_slip,False,0.2,7,0.99,3,0.92,31.35,0.92,-68.46,6.27,3.17,3.1,0.0,8.804347826086957,7.880434782608695
sparse_success_only,no_slip,False,0.2,6,0.99,1,0.99,16.58,0.99,-5.87,1.12,0.59,0.53,0.0,6.797979797979798,7.929292929292929
sparse_success_only,no_slip,False,0.2,4,0.99,13,1.0,14.32,1.0,2.99,0.41,0.25,0.16,0.0,6.54,7.78
sparse_success_only,no_slip,False,0.2,2,0.99,2,1.0,17.15,1.0,-10.37,1.58,0.7,0.88,0.0,9.13,8.02
sparse_success_only,no_slip,False,0.2,8,0.99,19,1.0,15.84,1.0,-0.69,0.65,0.37,0.28,0.0,7.54,8.3
sparse_success_only,no_slip,False,0.2,5,0.99,40,1.0,18.39,1.0,-11.34,1.55,0.82,0.73,0.0,9.73,8.66
sparse_success_only,no_slip,False,0.2,10,0.99,77,1.0,14.74,1.0,2.84,0.38,0.22,0.16,0.0,6.72,8.02
sparse_success_only,no_slip,False,0.2,9,0.99,99,1.0,15.7,1.0,-0.82,0.68,0.36,0.32,0.0,7.37,8.33
sparse_success_only,no_slip,False,0.2,11,0.99,12,0.98,23.15,0.98,-29.21,2.96,1.56,1.4,0.0,11.224489795918368,8.316326530612244
sparse_success_only,no_slip,False,0.2,12,0.99,20,1.0,16.45,1.0,-4.18,0.97,0.53,0.44,0.0,8.55,7.9
sparse_success_only,no_slip,False,0.2,13,0.99,13,1.0,15.99,1.0,-1.29,0.7,0.32,0.38,0.0,8.15,7.84
sparse_success_only,no_slip,False,0.2,18,0.99,2,1.0,14.42,1.0,3.88,0.3,0.13,0.17,0.0,6.88,7.54
sparse_success_only,no_slip,False,0.2,16,0.99,13,1.0,15.87,1.0,1.08,0.45,0.24,0.21,0.0,7.77,8.1
sparse_success_only,no_slip,False,0.2,15,0.99,13,1.0,16.14,1.0,-3.78,0.96,0.47,0.49,0.0,8.18,7.96
sparse_success_only,no_slip,False,0.2,17,0.99,5,1.0,14.54,1.0,3.49,0.33,0.13,0.2,0.0,6.45,8.09
sparse_success_only,no_slip,False,0.2,19,0.99,3,1.0,14.54,1.0,3.94,0.28,0.15,0.13,0.0,6.42,8.12
sparse_success_only,no_slip,False,0.2,14,0.99,8,0.96,24.53,0.96,-41.09,4.08,1.86,2.22,0.0,9.3125,7.90625
sparse_success_only,no_slip,False,0.2,20,0.99,43,1.0,15.36,1.0,-0.66,0.7,0.42,0.28,0.0,7.2,8.16
sparse_success_only,no_slip,False,0.2,21,0.99,13,0.95,33.64,0.95,-74.8,6.79,3.5,3.29,0.0,16.431578947368422,8.452631578947368
sparse_success_only,no_slip,False,0.2,23,0.99,29,1.0,15.2,1.0,1.21,0.51,0.28,0.23,0.0,7.07,8.13
sparse_success_only,no_slip,False,0.2,27,0.99,1,1.0,14.41,1.0,2.54,0.45,0.24,0.21,0.0,6.1,8.31
sparse_success_only,no_slip,False,0.2,22,0.99,123,1.0,14.65,1.0,2.93,0.38,0.18,0.2,0.0,6.73,7.92
sparse_success_only,no_slip,False,0.2,24,0.99,31,1.0,15.04,1.0,1.28,0.52,0.23,0.29,0.0,6.99,8.05
sparse_success_only,no_slip,False,0.2,26,0.99,1,1.0,14.68,1.0,2.36,0.44,0.2,0.24,0.0,6.84,7.84
sparse_success_only,no_slip,False,0.2,25,0.99,9,1.0,15.04,1.0,1.01,0.55,0.27,0.28,0.0,6.89,8.15
sparse_success_only,no_slip,False,0.2,29,0.99,14,1.0,14.47,1.0,4.46,0.23,0.12,0.11,0.0,6.09,8.38
sparse_success_only,no_slip,False,0.2,28,0.99,46,1.0,15.51,1.0,0.36,0.57,0.32,0.25,0.0,7.23,8.28
sparse_success_only,no_slip,False,0.2,30,0.99,7,0.9,37.61,0.9,-102.32,9.29,4.64,4.65,0.0,12.0,7.566666666666666
sparse_success_only,no_slip,False,0.2,35,0.99,12,1.0,14.22,1.0,3.63,0.35,0.18,0.17,0.0,6.15,8.07
sparse_success_only,no_slip,False,0.2,39,0.99,22,1.0,14.44,1.0,3.68,0.32,0.13,0.19,0.0,6.61,7.83
sparse_success_only,no_slip,False,0.2,38,0.99,5,1.0,14.85,1.0,4.08,0.23,0.08,0.15,0.0,6.44,8.41
sparse_success_only,no_slip,False,0.2,31,0.99,1,0.97,21.11,0.97,-24.59,2.65,1.33,1.32,0.0,7.577319587628866,8.0
sparse_success_only,no_slip,False,0.2,32,0.99,7,1.0,15.57,1.0,-0.15,0.62,0.23,0.39,0.0,7.64,7.93
sparse_success_only,no_slip,False,0.2,36,0.99,38,1.0,15.17,1.0,2.95,0.32,0.15,0.17,0.0,6.8,8.37
sparse_success_only,no_slip,False,0.2,34,0.99,1,1.0,16.41,1.0,-4.95,1.06,0.51,0.55,0.0,8.29,8.12
sparse_success_only,no_slip,False,0.2,33,0.99,127,0.98,22.93,0.98,-29.8,3.05,1.63,1.42,0.0,10.510204081632653,8.806122448979592
sparse_success_only,no_slip,False,0.2,37,0.99,8,0.99,21.13,0.99,-26.53,2.91,1.46,1.45,0.0,11.313131313131313,8.01010101010101
sparse_success_only,no_slip,False,0.2,40,0.99,0,1.0,18.67,1.0,-11.89,1.58,0.77,0.81,0.0,10.2,8.47
sparse_success_only,no_slip,False,0.2,41,0.99,27,1.0,13.9,1.0,5.12,0.22,0.06,0.16,0.0,6.02,7.88
sparse_success_only,no_slip,False,0.2,43,0.99,15,1.0,14.02,1.0,4.91,0.23,0.13,0.1,0.0,6.25,7.77
sparse_success_only,no_slip,False,0.2,44,0.99,1,1.0,15.99,1.0,-2.28,0.81,0.53,0.28,0.0,7.96,8.03
sparse_success_only,no_slip,False,0.2,42,0.99,11,1.0,17.45,1.0,-7.16,1.19,0.61,0.58,0.0,9.13,8.32
sparse_success_only,no_slip,False,0.2,45,0.99,19,0.96,28.05,0.96,-54.24,5.15,2.62,2.53,0.0,12.791666666666666,8.09375
sparse_success_only,no_slip,False,0.2,46,0.99,13,1.0,14.07,1.0,2.07,0.54,0.24,0.3,0.0,6.5,7.57
sparse_success_only,no_slip,False,0.2,49,0.99,12,1.0,15.36,1.0,0.69,0.55,0.33,0.22,0.0,7.18,8.18
sparse_success_only,no_slip,False,0.2,51,0.99,9,1.0,15.95,1.0,-2.69,0.86,0.47,0.39,0.0,8.0,7.95
sparse_success_only,no_slip,False,0.2,48,0.99,14,0.81,55.65,0.81,-164.37,13.97,7.13,6.84,0.0,13.370786516853933,12.580246913580247
sparse_success_only,no_slip,False,0.2,47,0.99,31,0.88,48.38,0.88,-140.06,12.24,6.27,5.97,0.0,18.247191011235955,9.295454545454545
sparse_success_only,no_slip,False,0.2,52,0.99,24,1.0,15.83,1.0,0.04,0.57,0.21,0.36,0.0,7.2,8.63
sparse_success_only,no_slip,False,0.2,50,0.99,32,0.96,25.43,0.96,-41.27,4.0,1.89,2.11,0.0,9.666666666666666,8.489583333333334
sparse_success_only,no_slip,False,0.2,53,0.99,19,1.0,16.57,1.0,-4.48,0.99,0.48,0.51,0.0,8.89,7.68
sparse_success_only,no_slip,False,0.2,56,0.99,14,1.0,14.49,1.0,3.9,0.29,0.15,0.14,0.0,6.38,8.11
sparse_success_only,no_slip,False,0.2,54,0.99,2,1.0,15.79,1.0,-1.0,0.69,0.37,0.32,0.0,7.75,8.04
sparse_success_only,no_slip,False,0.2,57,0.99,12,1.0,14.55,1.0,3.39,0.34,0.16,0.18,0.0,6.51,8.04
sparse_success_only,no_slip,False,0.2,58,0.99,6,1.0,14.79,1.0,3.06,0.35,0.25,0.1,0.0,6.81,7.98
sparse_success_only,no_slip,False,0.2,55,0.99,30,1.0,18.82,1.0,-16.09,2.03,0.85,1.18,0.0,10.63,8.19
sparse_success_only,no_slip,False,0.2,61,0.99,14,1.0,14.27,1.0,3.76,0.33,0.19,0.14,0.0,6.49,7.78
sparse_success_only,no_slip,False,0.2,63,0.99,39,1.0,14.55,1.0,3.57,0.32,0.18,0.14,0.0,6.69,7.86
sparse_success_only,no_slip,False,0.2,60,0.99,6,1.0,14.66,1.0,2.92,0.38,0.16,0.22,0.0,6.77,7.89
sparse_success_only,no_slip,False,0.2,62,0.99,8,1.0,14.48,1.0,3.28,0.36,0.19,0.17,0.0,6.57,7.91
sparse_success_only,no_slip,False,0.2,59,0.99,22,1.0,17.45,1.0,-6.71,1.14,0.56,0.58,0.0,9.33,8.12
sparse_success_only,no_slip,False,0.2,64,0.99,9,1.0,13.9,1.0,4.85,0.25,0.1,0.15,0.0,5.99,7.91
sparse_success_only,no_slip,False,0.2,66,0.99,3,1.0,13.99,1.0,4.94,0.23,0.12,0.11,0.0,6.01,7.98
sparse_success_only,no_slip,False,0.2,65,0.99,2,1.0,14.98,1.0,1.7,0.48,0.26,0.22,0.0,7.29,7.69
sparse_success_only,no_slip,False,0.2,67,0.99,1,1.0,14.31,1.0,3.09,0.4,0.2,0.2,0.0,6.39,7.92
sparse_success_only,no_slip,False,0.2,69,0.99,43,1.0,15.24,1.0,1.53,0.47,0.28,0.19,0.0,7.34,7.9
sparse_success_only,no_slip,False,0.2,68,0.99,18,1.0,14.74,1.0,1.85,0.49,0.24,0.25,0.0,6.49,8.25
sparse_success_only,no_slip,False,0.2,73,0.99,10,1.0,15.43,1.0,-0.37,0.66,0.38,0.28,0.0,7.36,8.07
sparse_success_only,no_slip,False,0.2,77,0.99,2,1.0,15.04,1.0,2.9,0.34,0.17,0.17,0.0,7.35,7.69
sparse_success_only,no_slip,False,0.2,71,0.99,20,1.0,16.53,1.0,-5.43,1.1,0.49,0.61,0.0,8.4,8.13
sparse_success_only,no_slip,False,0.2,75,0.99,13,1.0,14.5,1.0,3.53,0.33,0.21,0.12,0.0,6.46,8.04
sparse_success_only,no_slip,False,0.2,72,0.99,29,1.0,17.72,1.0,-11.21,1.61,0.91,0.7,0.0,9.15,8.57
sparse_success_only,no_slip,False,0.2,70,0.99,40,0.93,31.03,0.93,-67.84,6.26,2.85,3.41,0.0,11.851063829787234,8.408602150537634
sparse_success_only,no_slip,False,0.2,76,0.99,12,1.0,15.75,1.0,-0.69,0.66,0.35,0.31,0.0,7.62,8.13
sparse_success_only,no_slip,False,0.2,74,0.99,13,0.98,25.83,0.98,-41.97,4.08,2.04,2.04,0.0,13.775510204081632,8.5
sparse_success_only,no_slip,False,0.2,78,0.99,27,1.0,15.12,1.0,-0.33,0.69,0.3,0.39,0.0,7.43,7.69
sparse_success_only,no_slip,False,0.2,79,0.99,44,1.0,14.49,1.0,3.18,0.37,0.13,0.24,0.0,6.49,8.0
sparse_success_only,no_slip,False,0.2,80,0.99,14,1.0,14.2,1.0,2.66,0.46,0.26,0.2,0.0,6.37,7.83
sparse_success_only,no_slip,False,0.2,86,0.99,22,1.0,14.31,1.0,3.9,0.31,0.12,0.19,0.0,6.47,7.84
sparse_success_only,no_slip,False,0.2,82,0.99,22,1.0,14.52,1.0,4.23,0.25,0.13,0.12,0.0,6.7,7.82
sparse_success_only,no_slip,False,0.2,84,0.99,14,1.0,15.89,1.0,0.43,0.52,0.25,0.27,0.0,7.31,8.58
sparse_success_only,no_slip,False,0.2,85,0.99,4,1.0,15.34,1.0,1.61,0.45,0.21,0.24,0.0,6.99,8.35
sparse_success_only,no_slip,False,0.2,81,0.99,24,1.0,15.17,1.0,1.06,0.53,0.27,0.26,0.0,7.41,7.76
sparse_success_only,no_slip,False,0.2,83,0.99,9,1.0,15.29,1.0,1.21,0.5,0.25,0.25,0.0,7.04,8.25
sparse_success_only,no_slip,False,0.2,88,0.99,2,1.0,14.08,1.0,3.68,0.36,0.16,0.2,0.0,6.14,7.94
sparse_success_only,no_slip,False,0.2,90,0.99,7,1.0,14.69,1.0,3.43,0.32,0.19,0.13,0.0,6.55,8.14
